,,,,,,,,,,,,,,,,,,,,,,,,
Кейсы,,,,,,,,,,,Баги ,,,,,,вопросы,,,,,,,
Номер кейса,Название кейса,Предусловие,Шаги,Ожидаемый результат,,,,,,,Номер,Название,Шаги,Ожидаемый результат,Фактический результат,,"1. Должно ли быть так, что бегунок модемного решения нельзя перетягивать мышкой, только кнопками ""+"" и ""-"" ?",,,,,,,
1,Наличие одной страницы у приложения,"Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html","1.Пролистать страницу вниз
2.Убедиться в остутствии возможности перехода на следующую страницу",Приложение имеет одну страницу,,,,,,,1,Возможность отрицательного баланса,"В окно ввода ""Пополнить счет"" ввести ""-1000"" нажать кнопку ""Пополнить счет""","Появляется ошибка ""Ввод неверных данных""","Баланс счета изменяется на ""-1000""",,2. Почему нет ограничений по вводу значений в поле пополнения счета?,,,,,,,
2,Отображение бегунка модемного решения,"Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html",Убедиться что бегунок модемного решения YOTA находится с левой стороны,Бегунок модемного решения YOTA находится с левой стороны,,,,,,,2,Кол-во оставшихся дней при базовых  условиях,Запустить приложение YOTA,"Кол-во дней либо указано, либо стоит прочерк, либо знак бесконечности","Кол-во оставшихся дней - ""0""",,"3. Почему такая маленькая площадь нажатия кнопок ""+"" и ""-"" бегунка модемного решения? Тяжело попадать мышкой",,,,,,,
3,Отображение интерфеса пополнения баланса,"Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html",Убедиться что интерфейс пополнения баланса пользователя находится с правой стороны,Интерфейс пополнения баланса пользователя находится с правой стороны,,,,,,,3,Неизменность кол-ва дней при новых условиях,"1.Пополнить счет на 300 руб.
2.Подключить услугу ""30 дней/320кбит/cек/300руб","В текущих условиях, кол-во дней изменяется с ""0"" на ""30""","В текущих условиях кол-во дней остается ""0""",,"4. В 7-ом пункте документации не указано наличие кнопки ""Сброс"", не стал вносить в тест-кейсы",,,,,,,
4,Работа бегунка модемного решения,"Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html","1.Нажать ""+"" бегунка модемного решения
2.Нажать ""-"" бегунка модемного решения","1.Бегунок смещается вправо, изменяются данные раздела ""Новые условия""
2.Бегунок смещается влево, данные раздела ""Новые условия"" становятся начальными",,,,,,,4,Смещение строчки при вводе 10 символов и более в поле пополнения баланса,"1.В поле ввода пополнения баланса ввести ""9999999999""
2.Нажать кнопку ""Пополнить счет""","Введенное число либо сжимается, либо выдает ошибку",Строчка смещается вниз,,5. Странная рамка возле кнопки подключить,,,,,,,
5, Подключенный бесплатный продукт при запуске приложения,"Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html","Убедиться, что в крайне левом положении бегунка в ""Текущие условия"" указано: 64кбит/сек, 0 руб. в месяц, кнопка ""Подключить"" не активна",Имеется изначально подключенный бесплатный продукт,,,,,,,5,Округление при вводе 16 символов и более в поле пополнения баланса,"1.В поле ввода пополнения баланса ввести ""9999999999999999""
2.Нажать кнопку ""Пополнить счет""","Баланс изменяется на ""9999999999999999"", либо выдает ошибку","Баланс округляется до ""1000000000000000""",,"6. Остутсвие появления ошибки при вводе невалидных данных (букв, символов) и длинных чисел в поле ввода пополнения баланса",,,,,,,.
6,"Неактивность кнопки ""Подключить"" если продукт подключен","1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.Бегунок модемного решения находится в крайне левом положении
3.На балансе счета имеется 300руб.","1.Нажать ""+"" бегунка модемного решения
2.Нажать ""-"" бегунка модемного решения","1.Бегунок смещается вправо, кнопка ""Подключить"" становится активной
2.Бегунок смещается влево, кнопка ""Подключить"" становится не активной",,,,,,,6,Выход строчки за рамку при вводе 17 символов и более в поле пополнения баланса,"1.В поле ввода пополнения баланса ввести ""99999999999999999""
2.Нажать кнопку ""Пополнить счет""","Введенное число либо сжимается, либо выдает ошибку","Строчка смещается вниз, символы выходят за рамку, где не видно все значение",.,"7.При перезагрузке сервера имеется даунтайм прогрузки баланса, баланс прогружается в последнюю очередь",,,,,,,
7,"Кнопка ""Подключить"" при недостаточном балансе и не подключенном выбранном предложении","1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0
3.Бегунок модемного решения находится в крайне левом положении","Нажать ""+"" бегунка модемного решения","Бегунок смещается вправо, изменяются данные раздела ""Новые условия"", кнопка ""Подключить"" не активна",,,,,,,7,"Сброс не всех данных по нажатию кнопки ""Сброс""","1.В поле ввода пополнения баланса ввести ""1000""
2.Нажать кнопку ""Сброс""","В поле ввода пополнения баланса - ""0""","В поле ввода пополнения баланса - ""1000""",,,,,,,,,
8,"Кнопка ""Подключить"" при достаточном балансе и не подключенном выбранном предложении","1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.Бегунок модемного решения находится в крайне левом положении","1.В окно ввода ""Пополнить счет"" ввести ""1000"" нажать кнопку ""Пополнить счет""
2.Нажать ""+"" бегунка модемного решения","1.Баланс счета изменяется на ""1000""
2.Бегунок смещается вправо, стоимость оплаты в ""Новые условия"" изменяется , кнопка ""Подключить"" становится активной",,,,,,,8,"Анимация кнопок ""Пополнить счет"" и ""Сброс"" зависает","Нажать кнопку ""Пополнить счет"" или ""Сброс""","Кнопка нажимается, затем снова подсвечивается для нажатия","Кнопки выглядят не отжатыми, при наведении на нажатую кнопку не подсвечивается",.,,,,,,,,
9,"Расположение бегунка по нажатию кнопки ""Подключить""","1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.Бегунок модемного решения находится в крайне левом положении","1.В окно ввода ""Пополнить счет"" ввести ""1000"" нажать кнопку ""Пополнить счет""
2.Нажать ""+"" бегунка модемного решения
3.Нажать кнопку ""Подключить""","1.Баланс счета изменяется на ""1000""
2.Бегунок смещается вправо, кнопка ""Подключить"" становится активной
3.Подключается условие, на котором в данный момент расположен бегунок",,,,,,,,,,,,,,,,,,,,
10,"Увеличение баланса по нажатию кнопки ""Пополнить счет""","1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести ""1000"" нажать кнопку ""Пополнить счет""","1.Баланс счета изменяется на ""1000""
2.Окно ввода ""Пополнить счет"" показывает ""0""",,,,,,,,,,,,,,,,,,,,
11,Отсутствие денег на балансе при первом запуске приложения,Открыт браузер,"1.В адресную строку ввести адрес: http://localhost:4567/index.html
2.Убедиться, что в интерфейсе пополнения баланса пользователя баланс равен ""0""","1.Откроется Приложение Yota test slider
2.Баланс интерфейса пополнения баланса равен ""0""",,,,,,,,,,,,,,,,,,,,
12,"Кнопка ""Сброс""","1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0
3.Бегунок модемного решения находится в крайне левом положении","1.В окно ввода ""Пополнить счет"" ввести ""1000"" нажать кнопку ""Пополнить счет""
2.Нажать ""+"" бегунка модемного решения
3.Нажать кнопку ""Сброс""","1.Баланс счета изменяется на ""1000""
2.Бегунок смещается вправо, кнопка ""Подключить"" становится активной
3.Баланс счета изменяется на ""0"", бегунок смещается в крайне левое положение",,,,,,,,,,,,,,,,,,,,
13,Баланс и текущий тариф при перезапуске ,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0
3.Бегунок модемного решения находится в крайне левом положении","1.В окно ввода ""Пополнить счет"" ввести ""1000"" нажать кнопку ""Пополнить счет""
2.Нажать ""+"" бегунка модемного решения
3.Нажать кнопку ""Подключить""
4.Перезапустить приложение ","1.Баланс счета изменяется на ""1000""
2.Бегунок смещается вправо, кнопка ""Подключить"" становится активной
3.Подключается условие, баланс счета изменяется на ""700""
4.Баланс счета остается неизменным, подключенное условие сбрасывается ,бегунок смещается в крайне левое положение",,,,,,,,,,,,,,,,,,,,
14,Ввод текста на латинице в поле интерфейса пополнение баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести ""qwerty"", нажать кнопку ""Пополнить счет""","Баланс счета остается прежним, окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
15,Ввод текста на латинице разного регистра в поле интерфейса пополнение баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести ""qWerTy"", нажать кнопку ""Пополнить счет""","Баланс счета остается прежним, окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
16,Ввод текста на кириллице  в поле интерфейса пополнение баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести ""курс"", нажать кнопку ""Пополнить счет""","Баланс счета остается прежним, окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
17,Ввод текста на латинице разного регистра в поле интерфейса пополнение баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести ""кУрС"", нажать кнопку ""Пополнить счет""","Баланс счета остается прежним, окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
18,Ввод специальных символов в поле интерфейса пополнение баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести ""@#$%^&*()-_+=`~/\,"", нажать кнопку ""Пополнить счет""","Баланс счета остается прежним, окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
19,Пустое поле интерфейса пополнение баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","Окно ввода ""Пополнить счет"" оставить пустым, нажать кнопку ""Пополнить счет""","Баланс счета остается прежним, окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
20,Ввод скрипта в поле интерфейса пополнения баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести ""<script>alert(123)</script>"", нажать кнопку ""Пополнить счет""","Баланс счета остается прежним, окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
21,Ввод нескольких пробелов в поле интерфейса пополнения баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести несколько пробелов, нажать кнопку ""Пополнить счет""","Баланс счета остается прежним, окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
22,Ввод дробного значения через точку в поле интерфейса пополнения баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести ""10.6"", нажать кнопку ""Пополнить счет""","Баланс счета изменяется на ""10.6"", окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
23,Ввод дробного значения через запятую в поле интерфейса пополнения баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести ""10,6"", нажать кнопку ""Пополнить счет""","Баланс счета остается прежним, окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
24,Ввод чисел через пробел в поле интерфейса пополнения баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести ""10"" несколько пробелов ""15"", нажать кнопку ""Пополнить счет""","Баланс счета остается прежним, окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
25,"Ввод нескольких ""0"" перед числом в поле интерфейса пополнения баланса","1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести ""10"" несколько пробелов ""15"", нажать кнопку ""Пополнить счет""","Баланс счета остается прежним, окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
26,Ввод пробела перед числом в поле интерфейса пополнения баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести пробел ""15"", нажать кнопку ""Пополнить счет""","Баланс счета изменяется на ""15"", окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
27,Ввод пробела после числа в поле интерфейса пополнения баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести ""15"" пробел , нажать кнопку ""Пополнить счет""","Баланс счета изменяется на ""15"", окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
28,"Ввод чисел через ""e"" в поле интерфейса пополнения баланса","1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести ""1.2e+4"" , нажать кнопку ""Пополнить счет""","Баланс счета изменяется на ""12000"", окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
29,"Ввод чисел в ""ковычках"" в поле интерфейса пополнения баланса","1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести "" ""15"" "" , нажать кнопку ""Пополнить счет""","Баланс счета остается прежним, окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
30,Ввод чисел в квадратных скобках в поле интерфейса пополнения баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести "" [15] "" , нажать кнопку ""Пополнить счет""","Баланс счета остается прежним, окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
31,Ввод чисел в фигурных скобках в поле интерфейса пополнения баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести "" {15} "" , нажать кнопку ""Пополнить счет""","Баланс счета остается прежним, окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
32,Ввод букв на латинице и цифр в поле интерфейса пополнения баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести ""qwe100"" , нажать кнопку ""Пополнить счет""","Баланс счета остается прежним, окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
33,Ввод цифр и букв на латинице в поле интерфейса пополнения баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести ""100qwe"" , нажать кнопку ""Пополнить счет""","Баланс счета остается прежним, окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
34,Ввод букв на кириллице и цифр в поле интерфейса пополнения баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести ""мир100"" , нажать кнопку ""Пополнить счет""","Баланс счета остается прежним, окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
35,Ввод цифр и букв на кириллице в поле интерфейса пополнения баланса,"1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести ""100мир"" , нажать кнопку ""Пополнить счет""","Баланс счета остается прежним, окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
36,"Ввод ""0"" перед числом в поле интерфейса пополнения баланса","1.Открыт браузер, в адресную строку введен адрес : http://localhost:4567/index.html
2.В интерфейсе пополнения счета баланс равен 0","В окно ввода ""Пополнить счет"" ввести ""0100"" , нажать кнопку ""Пополнить счет""","Баланс счета изменяется на ""100"", окно ввода изменяется на ""0""",,,,,,,,,,,,,,,,,,,,
